Fecha,TSS,hrv,mmp5,rHRM,kjkg,hm,hrv_post
07/10/2024,38,80,0,46,"0,7",113,64
08/10/2024,81,78,226,41,"10,9",115,62
09/10/2024,98,78,0,38,"10,3",241,62
10/10/2024,69,77,208,38,"10,2",114,61
11/10/2024,0,84,0,39,0,0,79
12/10/2024,33,81,0,41,"6,3",139,64
13/10/2024,300,80,0,40,0,0,32
14/10/2024,0,90,0,42,0,0,85
15/10/2024,114,73,180,44,"11,7",223,51
16/10/2024,146,83,0,40,"13,9",246,58
17/10/2024,107,83,267,41,"14,4",114,58
18/10/2024,115,84,0,40,"1,5",105,58
19/10/2024,227,65,233,44,"36,3",260,26
20/10/2024,94,79,0,42,"17,2",132,63
21/10/2024,59,83,0,41,"1,2",105,66
22/10/2024,107,76,268,41,"14,1",0,53
23/10/2024,146,87,0,38,"14,7",251,60
24/10/2024,53,81,179,38,"9,8",102,64
25/10/2024,114,90,0,36,"1,4",100,63
26/10/2024,210,72,235,41,"32,1",266,28
27/10/2024,77,79,0,42,"13,7",134,63
28/10/2024,0,81,0,41,0,0,76
29/10/2024,70,85,232,37,"9,8",115,68
30/10/2024,84,78,0,38,"8,9",237,62
31/10/2024,57,81,223,35,"9,1",109,64
01/11/2024,27,86,0,36,"0,4",107,68
02/11/2024,30,82,0,38,"6,1",122,65
03/11/2024,366,75,217,39,"24,5",123,30
04/11/2024,0,89,0,38,0,0,84
05/11/2024,56,82,171,36,"10,6",102,65
06/11/2024,102,72,0,37,"10,3",239,50
07/11/2024,86,71,222,36,"12,4",114,56
08/11/2024,127,85,0,37,"11,4",239,59
09/11/2024,118,72,225,41,"17,8",113,50
10/11/2024,65,82,0,40,"12,2",131,65
11/11/2024,48,76,0,41,"0,7",111,60
12/11/2024,127,79,272,38,"16,7",122,55
13/11/2024,143,80,0,39,"11,1",263,56
14/11/2024,111,77,246,37,"13,8",122,53
15/11/2024,115,80,0,38,"0,9",99,56
16/11/2024,184,72,232,40,"29,9",254,36
17/11/2024,78,69,0,43,"14,3",125,55
18/11/2024,42,76,0,43,"0,8",108,60
19/11/2024,0,76,0,43,0,0,72
20/11/2024,30,72,169,42,"5,8",107,57
21/11/2024,76,76,184,42,"13,6",105,60
22/11/2024,102,74,0,43,"9,8",222,51
23/11/2024,131,75,274,38,19,111,52
24/11/2024,63,85,0,38,"11,9",129,68
25/11/2024,64,87,0,38,1,104,69
26/11/2024,123,77,272,39,"15,6",120,53
27/11/2024,135,79,0,39,"12,9",233,55
28/11/2024,113,73,279,35,"15,9",115,51
29/11/2024,129,70,0,42,"11,4",242,49
30/11/2024,121,66,185,43,"21,1",111,46
01/12/2024,71,75,0,42,"12,8",129,60
02/12/2024,61,86,0,39,"1,1",113,68
03/12/2024,103,62,229,44,"15,2",105,43
04/12/2024,115,73,0,44,"9,7",238,51
05/12/2024,113,73,254,41,"14,1",121,51
06/12/2024,162,72,0,42,10,231,36
07/12/2024,222,60,268,46,"31,1",121,24
08/12/2024,69,76,0,45,"12,7",138,60
09/12/2024,61,82,0,56,"1,1",108,65
10/12/2024,120,75,260,43,"15,5",123,52
11/12/2024,172,70,0,49,"18,7",248,35
12/12/2024,113,78,235,38,17,173,54
13/12/2024,130,88,0,37,"11,1",238,61
14/12/2024,119,65,181,44,21,109,45
15/12/2024,69,72,0,47,13,129,57
16/12/2024,64,73,0,47,1,108,58
17/12/2024,113,71,262,43,"14,4",118,49
18/12/2024,141,69,0,46,"13,9",258,48
19/12/2024,117,47,248,48,"15,3",120,32
20/12/2024,125,82,0,43,11,238,57
21/12/2024,149,52,179,48,"26,6",109,36
22/12/2024,63,53,0,50,"11,9",131,42
23/12/2024,49,80,0,46,1,119,64
24/12/2024,142,68,187,44,"24,4",114,47
25/12/2024,60,46,0,50,"11,6",131,36
26/12/2024,101,72,252,49,"13,9",117,50
27/12/2024,120,80,0,42,"11,5",236,56
28/12/2024,147,59,192,47,"25,5",119,41
29/12/2024,66,61,0,47,"12,5",136,48
30/12/2024,50,57,0,50,"0,9",104,45
31/12/2024,148,64,196,47,"25,6",110,44
01/01/2025,64,49,0,51,"11,9",148,39
02/01/2025,0,83,0,46,0,0,78
03/01/2025,0,80,0,45,0,0,76
04/01/2025,67,61,0,50,"12,3",132,48
05/01/2025,61,73,0,48,"11,7",125,58
06/01/2025,0,61,0,51,0,0,57
07/01/2025,76,69,0,44,"13,6",144,55
08/01/2025,69,69,0,51,"12,3",142,55
09/01/2025,88,77,246,46,"13,2",126,61
10/01/2025,112,72,0,47,"10,7",246,50
11/01/2025,133,66,179,50,"23,7",124,46
12/01/2025,73,83,0,45,14,140,66
13/01/2025,51,75,0,47,"0,9",115,60
14/01/2025,107,78,247,47,"15,5",125,54
15/01/2025,130,76,0,44,"13,1",281,53
16/01/2025,106,79,251,45,"15,4",121,55
17/01/2025,108,77,0,46,"10,8",237,53
18/01/2025,69,85,179,44,"12,2",104,68
19/01/2025,0,85,0,43,0,0,80
20/01/2025,79,81,176,43,14,105,64
21/01/2025,112,77,251,44,"16,5",118,53
22/01/2025,55,68,210,48,"8,6",109,54
23/01/2025,0,74,0,48,0,0,70
24/01/2025,0,68,0,48,0,0,64
25/01/2025,55,68,0,49,"10,1",139,54
26/01/2025,68,75,0,48,"12,6",146,60
27/01/2025,68,75,0,49,"1,2",105,60
28/01/2025,151,72,244,44,"23,7",251,36
29/01/2025,147,81,0,45,"13,9",255,56
30/01/2025,93,72,244,46,"14,1",118,57
31/01/2025,101,86,0,42,"1,4",108,60
01/02/2025,220,58,216,50,"36,6",254,23
02/02/2025,84,60,0,50,"15,9",135,48
03/02/2025,57,76,0,50,"1,1",107,60
04/02/2025,132,79,264,42,"18,3",0,55
05/02/2025,141,86,0,42,"14,2",241,60
06/02/2025,97,75,246,43,"13,3",0,60
07/02/2025,91,76,0,47,"1,4",115,60
08/02/2025,253,67,227,45,"41,1",160,26
09/02/2025,97,78,0,43,"17,9",135,62
10/02/2025,57,73,0,48,"1,1",112,58
11/02/2025,43,78,170,42,8,0,62
12/02/2025,146,62,0,48,"14,5",256,43
13/02/2025,92,75,238,44,"12,2",116,60
14/02/2025,80,83,0,43,"1,2",120,66
15/02/2025,258,69,227,42,"41,8",261,27
16/02/2025,98,78,0,48,"18,1",133,62
17/02/2025,60,85,0,42,1,102,68
18/02/2025,146,77,266,46,"21,5",241,53
19/02/2025,154,89,0,41,"15,9",257,44
20/02/2025,98,74,232,45,"12,9",128,59
21/02/2025,84,76,0,47,"1,2",113,60
22/02/2025,199,74,215,45,"33,2",280,37
23/02/2025,92,72,0,48,"17,6",136,57
24/02/2025,49,85,0,42,1,101,68
25/02/2025,73,79,227,41,"12,1",129,63
26/02/2025,152,79,0,38,"14,4",255,46
27/02/2025,68,83,0,39,"1,1",108,66
28/02/2025,182,65,233,46,"27,1",289,32
01/03/2025,0,83,0,43,0,0,78
02/03/2025,84,67,0,46,"15,3",128,53
03/03/2025,0,84,0,43,0,0,79
04/03/2025,80,82,225,42,"11,4",117,65
05/03/2025,91,80,0,42,"9,7",257,64
06/03/2025,0,81,0,41,0,0,76
07/03/2025,62,81,0,38,7,268,72
08/03/2025,36,83,62,40,7,115,66
09/03/2025,355,77,223,40,"49,6",380,30
10/03/2025,0,75,0,45,0,0,71
11/03/2025,59,76,165,43,"11,3",103,60
12/03/2025,121,84,0,40,"13,4",237,58
13/03/2025,0,82,0,40,0,0,77
14/03/2025,140,67,0,45,"12,2",226,46
15/03/2025,187,74,228,44,"29,2",117,37
16/03/2025,86,63,0,46,"16,1",123,50
17/03/2025,63,76,0,45,"1,2",109,60
18/03/2025,128,79,256,43,"17,9",118,55
19/03/2025,147,76,0,45,"14,4",261,53
20/03/2025,103,72,174,43,"19,3",236,50
21/03/2025,105,78,0,43,"1,7",121,54
22/03/2025,268,67,224,45,"42,8",236,26
23/03/2025,104,80,0,45,"19,3",114,56
24/03/2025,49,73,0,48,"0,9",107,58
25/03/2025,134,70,251,39,"20,6",242,49
26/03/2025,152,83,0,40,"14,3",258,41
27/03/2025,49,75,172,40,"9,1",103,60
28/03/2025,115,83,0,42,"1,3",110,58
29/03/2025,189,66,233,45,"29,3",250,33
30/03/2025,76,55,0,46,"14,5",108,44
31/03/2025,0,89,0,41,0,0,84
01/04/2025,61,86,223,41,"8,6",111,68
02/04/2025,88,75,0,44,"8,8",237,60
03/04/2025,0,86,0,40,0,0,81
04/04/2025,42,78,0,43,"7,8",116,62
05/04/2025,13,81,195,43,"2,2",0,64
06/04/2025,344,81,220,0,47,410,40
07/04/2025,0,81,0,46,0,0,76
08/04/2025,56,82,170,43,"10,3",106,65
09/04/2025,109,69,0,47,"9,9",242,48
10/04/2025,105,69,233,47,"14,6",114,48
11/04/2025,132,81,0,44,"11,2",249,56
12/04/2025,154,66,217,46,"24,3",115,33
13/04/2025,78,68,0,49,15,128,54
14/04/2025,56,85,0,43,"0,8",104,68
15/04/2025,136,75,264,41,"18,4",115,52
16/04/2025,150,78,0,46,"15,5",256,54
17/04/2025,108,51,244,49,14,114,35
18/04/2025,250,70,220,42,"40,7",211,28
19/04/2025,91,78,0,47,"1,3",107,62
20/04/2025,102,67,0,49,"18,9",115,46
21/04/2025,91,82,0,44,"1,5",102,65
22/04/2025,102,83,254,45,"14,4",116,58
23/04/2025,166,77,161,43,"17,3",349,38
24/04/2025,81,80,224,42,"12,3",108,64
25/04/2025,86,63,0,48,"1,4",119,50
26/04/2025,293,64,225,44,"47,6",249,25
27/04/2025,118,61,0,48,"21,6",116,42
28/04/2025,104,86,0,43,"1,9",106,60
29/04/2025,120,78,259,46,"16,9",117,54
30/04/2025,176,70,164,44,19,289,35
01/05/2025,96,64,180,45,"17,2",111,51
02/05/2025,97,57,0,49,"1,5",114,45
03/05/2025,314,65,225,44,50,219,26
04/05/2025,132,81,0,44,"22,3",150,56
05/05/2025,107,88,0,43,"1,7",115,61
06/05/2025,96,82,255,41,"13,1",112,65
07/05/2025,216,75,161,42,"26,7",344,30
08/05/2025,55,73,162,42,"10,9",100,58
09/05/2025,96,89,0,39,"1,4",114,71
10/05/2025,335,60,226,42,"54,1",220,24
11/05/2025,88,81,0,43,16,110,64
12/05/2025,96,80,0,46,"1,5",114,64
13/05/2025,134,74,255,43,"20,1",234,51
14/05/2025,222,73,0,41,"27,6",247,29
15/05/2025,50,77,166,45,"9,9",100,61
16/05/2025,104,76,0,46,"1,8",102,53
17/05/2025,296,68,214,42,"48,8",135,27
18/05/2025,69,79,0,44,"12,6",126,63
19/05/2025,0,87,0,43,0,0,82
20/05/2025,77,74,236,42,"10,3",121,59
21/05/2025,152,71,0,41,"14,2",241,35
22/05/2025,0,69,0,45,0,0,65
23/05/2025,102,82,0,42,"1,6",116,57
24/05/2025,194,62,190,46,"33,6",136,31
25/05/2025,79,79,0,43,"14,4",135,63
26/05/2025,0,82,0,41,0,0,77
27/05/2025,66,74,207,40,"10,7",108,59
28/05/2025,50,72,0,42,"0,7",105,57
29/05/2025,70,76,169,41,"12,1",131,60
30/05/2025,41,81,0,40,"0,6",122,64
31/05/2025,32,74,0,39,"6,1",128,59
01/06/2025,545,54,194,43,90,265,21
02/06/2025,0,69,0,50,0,0,65
03/06/2025,0,74,0,45,0,0,70
04/06/2025,50,59,0,46,"0,7",101,47
05/06/2025,42,59,165,48,"8,1",0,47
06/06/2025,48,66,0,48,"0,6",119,52
07/06/2025,60,53,166,48,"11,3",0,42
08/06/2025,47,54,0,51,"9,2",128,43
09/06/2025,42,71,0,46,"0,7",113,56
10/06/2025,53,51,209,52,"8,8",106,40
11/06/2025,77,53,0,51,"7,5",246,42
12/06/2025,46,69,188,47,"7,9",106,55
13/06/2025,87,62,0,53,"7,7",229,49
14/06/2025,90,63,217,50,"14,7",0,50
15/06/2025,49,58,0,52,"9,1",135,46
16/06/2025,64,70,0,48,"1,1",100,56
17/06/2025,91,70,226,48,"13,7",0,56
18/06/2025,140,83,0,45,"11,2",242,58
19/06/2025,82,71,225,46,"13,2",0,56
20/06/2025,142,72,0,49,"11,5",239,50
21/06/2025,111,66,178,47,20,0,46
22/06/2025,62,71,0,47,"11,6",133,56
23/06/2025,70,82,0,43,"1,1",115,65
24/06/2025,118,82,259,44,"15,8",118,57
25/06/2025,151,74,0,50,"12,6",270,37
26/06/2025,94,74,231,42,"13,8",113,59
27/06/2025,141,82,0,44,"11,7",252,57
28/06/2025,127,72,184,41,"22,4",0,50
29/06/2025,73,71,0,47,"13,6",126,56
30/06/2025,72,85,0,45,"1,2",111,68
01/07/2025,117,83,266,43,"15,4",121,58
02/07/2025,167,80,0,45,"14,1",260,40
03/07/2025,100,79,228,43,"14,5",119,63
04/07/2025,140,74,0,48,"11,9",263,51
05/07/2025,150,68,212,47,"23,8",0,47
06/07/2025,70,82,0,48,"13,1",128,65
07/07/2025,60,81,0,47,1,114,64
08/07/2025,130,72,266,47,"16,9",0,50
09/07/2025,77,88,0,43,"14,1",136,70
10/07/2025,106,77,234,43,"15,1",0,53
11/07/2025,144,81,0,45,12,246,56
12/07/2025,137,67,207,48,"22,8",0,46
13/07/2025,82,78,0,45,"15,2",133,62
14/07/2025,61,79,0,45,1,114,63
15/07/2025,127,82,269,43,"16,9",0,57
16/07/2025,176,70,0,49,"14,7",246,35
17/07/2025,112,20,248,49,"15,6",0,14
18/07/2025,145,73,0,49,"12,8",233,51
19/07/2025,146,66,248,46,"23,8",0,46
20/07/2025,77,67,0,50,14,133,53
21/07/2025,32,78,0,44,"0,5",108,62
22/07/2025,129,61,265,49,"17,9",119,42
23/07/2025,175,71,0,44,"16,4",263,35
24/07/2025,117,70,230,46,"16,3",113,49
25/07/2025,149,79,0,45,"13,5",245,55
26/07/2025,160,65,242,44,"25,8",0,32
27/07/2025,82,61,0,49,"15,3",132,48
28/07/2025,25,80,0,46,"0,4",94,64
29/07/2025,129,87,269,44,"17,2",123,60
30/07/2025,147,78,0,44,"14,8",253,54
31/07/2025,105,65,244,42,"15,1",116,45
01/08/2025,130,71,0,49,"11,2",258,49
02/08/2025,140,70,217,47,"23,4",0,49
03/08/2025,71,71,0,49,"13,2",132,56
04/08/2025,51,77,0,47,1,111,61
05/08/2025,126,72,268,44,"17,3",116,50
06/08/2025,159,79,0,43,16,254,39
07/08/2025,51,54,178,50,"9,3",105,43
08/08/2025,136,78,0,47,"11,8",250,54
09/08/2025,165,69,223,45,"26,9",112,34
10/08/2025,83,66,0,50,"15,1",134,52
11/08/2025,54,85,0,45,"0,9",101,68
12/08/2025,129,75,258,44,"17,3",122,52
13/08/2025,154,83,0,43,"15,7",261,41
14/08/2025,107,77,235,44,"15,1",115,53
15/08/2025,136,74,0,46,"11,6",247,51
16/08/2025,130,71,221,46,"20,6",113,49
17/08/2025,79,77,0,48,"14,8",133,61
18/08/2025,0,87,0,45,0,0,82
18/08/2024,78,62,0,47,"14,4",130,49
19/08/2024,61,71,0,45,"1,1",105,56
20/08/2024,108,73,257,43,"15,1",114,51
21/08/2024,153,73,0,44,"15,2",245,36
22/08/2024,102,72,263,40,"14,4",109,50
23/08/2024,89,70,0,41,"1,6",116,56
24/08/2024,241,47,231,47,"35,2",257,18
25/08/2024,105,67,0,47,"18,5",136,46
26/08/2024,70,81,0,47,"1,2",103,64
27/08/2024,129,73,265,42,"16,8",125,51
28/08/2024,167,72,0,42,"17,1",260,36
29/08/2024,118,69,271,45,"16,2",113,48
30/08/2024,115,77,0,40,"1,5",116,53
31/08/2024,112,70,0,46,"19,8",130,49
01/09/2024,277,56,235,47,"43,7",262,22
02/09/2024,67,77,0,45,"1,2",101,61
03/09/2024,116,77,270,42,"15,7",116,65
04/09/2024,165,87,0,41,"17,1",258,43
05/09/2024,122,87,270,42,"16,7",120,60
06/09/2024,115,77,0,44,"1,6",106,53
07/09/2024,272,76,230,44,"43,7",282,30
08/09/2024,112,67,0,47,"19,9",134,46
09/09/2024,65,87,0,44,"1,1",103,69
10/09/2024,108,74,256,42,"15,1",124,51
11/09/2024,91,65,0,48,"15,6",149,52
12/09/2024,197,88,283,43,"17,8",227,44
13/09/2024,115,77,0,39,"1,2",105,53
14/09/2024,284,61,230,47,"44,8",270,24
15/09/2024,110,71,0,47,"19,4",137,49
16/09/2024,65,73,0,48,"1,1",103,58
17/09/2024,175,75,258,41,"20,1",245,37
18/09/2024,115,75,0,40,0,0,52
19/09/2024,190,61,251,48,"17,2",233,30
20/09/2024,115,81,0,42,"1,5",102,56
21/09/2024,279,77,231,46,"44,2",267,30
22/09/2024,105,51,0,48,"18,8",138,35
23/09/2024,72,51,0,42,"1,2",104,72
24/09/2024,168,88,257,41,"19,2",234,44
25/09/2024,121,87,0,40,"21,5",141,60
26/09/2024,142,78,183,42,"12,5",230,54
27/09/2024,86,78,0,42,"1,5",114,62
28/09/2024,281,61,231,44,"45,1",232,24
29/09/2024,116,71,0,46,"20,9",141,49
30/09/2024,69,79,0,46,"1,3",105,63
01/10/2024,89,70,273,41,"12,9",115,56
02/10/2024,71,65,0,46,13,137,52
